type,root_length,root_area,root_length_area_ratio,stem_length,stem_area,stem_length_area_ratio,leaf_length,leaf_area,leaf_length_area_ratio
1,8.1909818649292,9.81923875432526,0.8341768980026245,5.1273303,2.318615916955017,2.2113755,11.226778984069824,4.391418685121107,2.5565268993377686
1,3.8337204456329346,2.064498269896194,1.856974482536316,3.4721117,0.875847750865052,3.9642868,6.464450836181641,1.5064359861591696,4.291221618652344
1,6.516857147216797,3.9972318339100346,1.6303426027297974,4.492795,1.1543252595155709,3.8921397,9.873868942260742,2.602076124567474,3.794611930847168
0,6.626096248626709,0.16387543252595155,40.433738708496094,0.7309729,0.0758477508650519,9.63737,1.162800908088684,0.2550865051903114,4.558456897735596
1,6.202630996704102,6.935916955017301,0.8942769765853882,4.5715995,2.7645674740484427,1.6536402,9.785700798034668,2.7474048442906573,3.561797857284546
1,8.574442863464355,4.499930795847751,1.905461072921753,3.9921854,0.8603460207612457,4.640209,9.097977638244629,2.24719723183391,4.048588752746582
1,6.847729682922363,6.497439446366782,1.0539120435714722,4.2914343,1.6520415224913494,2.597655,11.05003833770752,3.4469204152249135,3.2057712078094482
0,0.8460131287574768,0.0729757785467128,11.59306812286377,0.8265222,0.1105190311418685,7.478551,0.9598149061203003,0.17356401384083045,5.530034065246582
0,17.126598358154297,2.6131487889273357,6.554008483886719,1.1474637,0.1672318339100346,6.861515,1.1821417808532715,0.3933044982698962,3.0056655406951904
0,16.168304443359375,0.26795847750865054,60.33884048461914,1.1231203,0.2884429065743945,3.8937352,1.1300392150878906,0.2579930795847751,4.380114555358887
1,8.04599666595459,5.5629065743944635,1.4463655948638916,4.0848365,1.065743944636678,3.83285,9.627788543701172,2.5854671280276817,3.7238101959228516
1,3.0515024662017822,0.911280276816609,3.348588228225708,4.0098987,0.8298961937716263,4.8318076,7.396186351776123,1.6453979238754326,4.49507474899292
0,6.904619216918945,2.7172318339100348,2.541049003601074,0.8820987,0.12332179930795847,7.15282,0.7002755999565125,0.20411764705882354,3.4307451248168945
1,6.100682258605957,3.124705882352941,1.952402114868164,3.797878,0.7944636678200692,4.78043,9.354442596435547,2.0977162629757786,4.459345817565918
0,11.340828895568848,1.5944636678200692,7.112628936767578,1.0975909,0.20193771626297577,5.435294,0.8460124135017395,0.3429757785467128,2.4666826725006104
0,4.6354827880859375,0.5337024221453287,8.685519218444824,0.97664905,0.1962629757785467,4.976227,0.4533308446407318,0.10768166089965397,4.209917068481445
1,5.679093360900879,2.395017301038062,2.3712117671966553,2.5091126,0.6831833910034603,3.672678,5.5585222244262695,1.8491349480968857,3.006012201309204
0,12.453667640686035,0.08304498269896193,149.96290588378906,0.58927,0.13889273356401385,4.242626,0.8265212774276733,0.2614532871972318,3.161257743835449
1,11.274649620056152,9.190311418685122,1.226797342300415,5.152286,2.4570242214532874,2.0969617,10.440731048583984,4.247474048442907,2.4581034183502197
0,16.168304443359375,2.1768858131487887,7.427263259887695,1.1231203,0.2826297577854671,3.9738219,1.1300392150878906,0.25384083044982697,4.451763153076172
0,0.8460131287574768,0.0729757785467128,11.59306812286377,0.7761137,0.08788927335640138,8.830585,0.7941650152206421,0.14740484429065745,5.387645244598389
1,10.140766143798828,5.6946712802768165,1.780746579170227,4.865946,3.0222837370242215,1.6100228,7.666053771972656,4.454532871972319,1.7209556102752686
0,5.372066020965576,2.604290657439446,2.062775135040283,0.93513453,0.1310726643598616,7.134474,1.0024305582046509,0.3713494809688581,2.6994261741638184
1,6.169754505157471,4.280692041522491,1.4412983655929565,4.5428314,1.703529411764706,2.6667175,7.81618595123291,2.3399307958477507,3.3403491973876953
0,5.374570846557617,2.686228373702422,2.0007870197296143,0.93513453,0.1346712802768166,6.94383,1.033752679824829,0.3883737024221453,2.661747455596924
0,,,,0.95981526,0.2239446366782007,4.2859488,1.0115784406661987,0.4437370242214533,2.279680013656616
0,10.871138572692871,1.3885121107266436,7.829343795776367,0.89485997,0.19280276816608996,4.641323,1.0115773677825928,0.46484429065743943,2.176163911819458
0,6.384701728820801,1.0341868512110726,6.173644542694092,1.0487266,0.1467128027681661,7.1481595,0.4548919200897217,0.07017301038062283,6.482434272766113
1,5.774867534637451,3.566505190311419,1.6191951036453247,4.5041366,0.9954325259515571,4.524803,10.079925537109375,2.621453287197232,3.8451669216156006
1,5.533605098724365,2.831280276816609,1.9544533491134644,4.352918,1.0693425605536333,4.0706487,9.243866920471191,2.239446366782007,4.12774658203125
0,7.72792387008667,6.845121107266436,1.1289682388305664,0.85351807,0.20622837370242214,4.1387033,0.8535180687904358,0.11058823529411765,7.717982292175293
1,7.350822925567627,5.5252595155709345,1.330403208732605,4.399716,1.7240138408304497,2.552019,6.1623992919921875,3.876955017301038,1.5894947052001953
1,6.473761558532715,2.4991003460207613,2.5904366970062256,3.6924834,0.7901730103806228,4.6730065,10.961761474609375,2.5647058823529414,4.274081230163574
1,3.0009217262268066,4.178269896193772,0.718221127986908,3.7881627,1.4740484429065743,2.5699036,7.14401912689209,2.672387543252595,2.673272132873535
1,5.190517425537109,3.4878892733564015,1.4881542921066284,4.549222,0.9954325259515571,4.5700955,7.610667705535889,2.7269204152249134,2.7909388542175293
1,6.197258949279785,5.124429065743945,1.2093559503555298,4.328758,1.4173010380622837,3.054226,9.550786018371582,3.4247750865051905,2.788733720779419
0,16.60956382751465,2.192387543252595,7.576016426086426,1.011578,0.16228373702422144,6.233391,0.8535177707672119,0.2947750865051903,2.8954880237579346
1,13.565171241760254,7.245951557093425,1.8721034526824951,4.3269553,1.126089965397924,3.84246,8.88932991027832,2.605674740484429,3.411527156829834
1,6.014698505401611,1.8347404844290658,3.278228521347046,3.8440585,0.7872664359861592,4.8827925,5.352374076843262,1.4087889273356402,3.7992732524871826
1,8.742714881896973,6.929273356401384,1.2617073059082031,4.1050835,1.2761245674740485,3.216836,10.590874671936035,3.5853287197231833,2.9539480209350586
1,7.98659086227417,5.30159169550173,1.5064514875411987,6.037864,3.082629757785467,1.9586732,10.893279075622559,3.8289273356401385,2.8449950218200684
1,8.319999694824219,3.195570934256055,2.6036036014556885,3.7272496,0.9356401384083045,3.983636,9.054880142211914,2.1422837370242216,4.226741790771484
1,5.7555694580078125,2.309757785467128,2.491849899291992,4.4990983,1.5739100346020762,2.8585486,8.679177284240723,1.7987543252595155,4.825104236602783
0,12.451106071472168,0.6156401384083044,20.22464942932129,0.5230097,0.11904844290657439,4.393251,0.730973482131958,0.19204152249134948,3.806330442428589
1,5.799602508544922,2.018546712802768,2.873157262802124,0.9620275,0.14948096885813147,6.435786,7.279912948608398,1.677370242214533,4.340075492858887
1,8.060778617858887,6.989065743944637,1.1533414125442505,3.6874907,1.2617301038062283,2.9225671,10.319689750671387,2.5959861591695503,3.975248336791992
1,9.208151817321777,5.527474048442906,1.6658878326416016,3.3524914,1.0757093425605537,3.1165402,9.056366920471191,2.533979238754325,3.5739705562591553
0,16.78032875061035,0.24581314878892735,68.26457214355469,1.2429236,0.291280276816609,4.2671056,0.5350655317306519,0.1311029411764706,4.081262588500977
0,12.756742477416992,0.33217993079584773,38.40311050415039,0.47620204,0.07865051903114187,6.0546584,0.826522171497345,0.20975778546712803,3.9403645992279053
1,7.588100910186768,8.847058823529412,0.8576975464820862,4.483953,1.768304498269896,2.5357358,10.35567855834961,4.157785467128027,2.4906716346740723
1,4.53596305847168,1.3442214532871972,3.3744163513183594,3.5893269,0.8858131487889274,4.0520134,7.294597148895264,1.7195847750865052,4.242068767547607
1,9.28326416015625,9.07515570934256,1.022931694984436,4.515451,1.296885813148789,3.4817643,11.243305206298828,4.091349480968858,2.748067617416382
1,6.666505336761475,4.282906574394464,1.5565376281738281,4.189662,1.1670588235294117,3.5899322,10.008241653442383,3.225467128027682,3.1028811931610107
1,9.790119171142578,5.899515570934256,1.6594784259796143,3.633672,0.9267820069204152,3.9207408,9.503925323486328,2.3216608996539794,4.093588829040527
1,7.215085506439209,6.329134948096886,1.1399797201156616,4.834387,3.603044982698962,1.3417504,11.620264053344727,6.04235294117647,1.92313551902771
0,0.9167654514312744,0.0729757785467128,12.562599182128906,0.21296373,0.021972318339100346,9.692365,0.5558520555496216,0.10342560553633218,5.374414443969727
1,6.403652667999268,7.713217993079585,0.8302180171012878,4.940952,1.1665051903114187,4.2356877,10.414022445678711,2.537301038062284,4.1043701171875
1,9.694025993347168,3.580899653979239,2.7071480751037598,4.059254,1.4521799307958478,2.7952833,7.7848429679870605,2.161384083044983,3.601785898208618
0,11.340828895568848,1.586712802768166,7.147373199462891,1.0975909,0.20193771626297577,5.435294,0.8460124135017395,0.34159169550173013,2.476677417755127
0,6.854039669036865,0.9998615916955017,6.8549885749816895,1.2383536,0.18498269896193772,6.6944294,0.45489129424095154,0.07157439446366783,6.355503082275391
1,4.29704475402832,1.3176470588235294,3.2611498832702637,3.7181118,0.9256747404844291,4.01665,8.330299377441406,2.1500346020761247,3.874495267868042
1,5.562854290008545,1.9078200692041523,2.9158170223236084,3.5336125,0.9480968858131488,3.7270584,3.8263189792633057,0.9212456747404845,4.15341854095459
1,7.793032646179199,2.513494809688581,3.1004769802093506,3.4555416,1.2597923875432526,2.7429452,8.590214729309082,3.9197231833910036,2.1915359497070312
1,7.779016017913818,3.569826989619377,2.1791017055511475,4.562909,1.1510034602076125,3.9642878,8.928783416748047,2.946574394463668,3.0302250385284424
1,7.672708034515381,10.341868512110727,0.7419073581695557,4.7360544,2.318615916955017,2.0426214,11.288907051086426,4.420207612456747,2.553931474685669
1,4.615105152130127,1.6022145328719724,2.8804538249969482,3.5207548,0.7640138408304499,4.6082344,7.689221382141113,1.640553633217993,4.686967372894287
1,7.724623203277588,3.8267128027681663,2.0186054706573486,4.0058317,1.830311418685121,2.1886067,9.786064147949219,3.5714878892733566,2.7400524616241455
0,11.702423095703125,1.5180622837370241,7.708790302276611,0.2740751,0.03259515570934256,8.408462,0.7941653728485107,0.1693771626297578,4.68873929977417
1,6.191768169403076,5.567335640138408,1.112160086631775,4.8764205,2.8722491349480967,1.6977707,11.095220565795898,4.56083044982699,2.4327192306518555
1,4.027355670928955,0.9411764705882353,4.2790656089782715,3.4851494,0.7150173010380623,4.8742166,7.544925689697266,1.5451903114186851,4.882845401763916
0,13.960105895996094,0.737439446366782,18.930511474609375,0.95981526,0.2055363321799308,4.6698084,0.48941200971603394,0.0793598615916955,6.166996955871582
0,5.4831743240356445,0.9970934256055364,5.499157905578613,1.3453233,0.2919031141868512,4.608801,1.0412664413452148,0.3020069204152249,3.4478230476379395
0,15.220030784606934,0.9057439446366782,16.80389976501465,0.88610625,0.17221453287197233,5.145363,1.1628005504608154,0.37346020761245674,3.113586187362671
0,5.388266563415527,2.699515570934256,1.9960124492645264,0.93513453,0.13190311418685122,7.089556,1.0337538719177246,0.35570934256055364,2.9061758518218994
0,16.011734008789062,0.41633217993079585,38.45903396606445,0.62316924,0.11474048442906574,5.4311194,1.4992799758911133,0.6798615916955018,2.2052721977233887
0,18.363624572753906,2.4802768166089963,7.403861045837402,0.4548906,0.07017301038062283,6.4824157,1.5476562976837158,0.3238754325259516,4.778554439544678
1,5.643543720245361,5.570657439446367,1.013084053993225,4.728567,1.9914186851211073,2.3744717,10.035112380981445,3.603044982698962,2.785175323486328
0,3.2055325508117676,0.11986159169550173,26.743616104125977,1.5658641,0.4188235294117647,3.7387204,0.7941663861274719,0.2742214532871972,2.8960769176483154
1,11.766257286071777,7.6002768166089965,1.5481352806091309,5.3783927,3.178961937716263,1.6918707,10.311789512634277,4.726920415224914,2.1815025806427
1,9.172603607177734,6.568304498269896,1.3964948654174805,5.1291275,2.6197923875432525,1.9578373,10.490094184875488,4.803321799307959,2.183924913406372
1,3.592485189437866,1.2024913494809688,2.987534999847412,4.120247,0.8404152249134949,4.902632,8.034360885620117,1.7478200692041523,4.596789360046387
0,6.655335903167725,2.909896193771626,2.2871387004852295,1.3437417,0.315363321799308,4.260932,0.5120552778244019,0.08221453287197232,6.228281497955322
1,7.931745529174805,7.400968858131488,1.0717171430587769,4.5379925,2.0550865051903116,2.2081757,11.724747657775879,4.164429065743945,2.8154513835906982
0,13.162589073181152,0.11294117647058824,116.54375457763672,0.7986147,0.061591695501730104,12.966272,0.4001942276954651,0.07937716262975779,5.041679859161377
1,6.4477667808532715,5.012595155709342,1.2863130569458008,4.0086603,0.9284429065743944,4.3176165,9.78396224975586,2.50961937716263,3.8985838890075684
1,8.971855163574219,5.18643598615917,1.72986900806427,4.4501624,1.453840830449827,3.0609694,10.058249473571777,2.8002768166089966,3.591876983642578
0,,,,0.8265222,0.19629757785467128,4.2105575,0.9766490459442139,0.41242214532871974,2.3680808544158936
1,8.742227554321289,5.631557093425606,1.5523642301559448,4.525483,1.2301730103806228,3.6787372,9.454211235046387,3.2604844290657438,2.8996338844299316
1,8.334381103515625,14.460899653979238,0.576339066028595,4.2874684,1.7278892733564013,2.4813328,11.287214279174805,4.702560553633218,2.4002273082733154
1,7.9657111167907715,4.703667820069204,1.69351065158844,5.08737,1.5197231833910034,3.3475635,9.242027282714844,2.5500346020761246,3.6242754459381104
0,16.651111602783203,0.6798615916955018,24.491912841796875,1.112342,0.17301038062283736,6.429337,0.5856505036354065,0.1715051903114187,3.4147684574127197
0,3.090728282928467,0.14006920415224913,22.065723419189453,2.2744563,0.39474048442906573,5.761903,0.7986146807670593,0.2586159169550173,3.08803391456604
0,15.459744453430176,0.4783391003460208,32.31963348388672,0.63999987,0.11972318339100346,5.3456635,1.4992799758911133,0.6721107266435986,2.230703830718994
1,7.307118892669678,6.150865051903114,1.1879823207855225,4.2835016,1.679446366782007,2.550544,11.062919616699219,3.4350173010380622,3.220629930496216
0,9.6719970703125,1.3757785467128028,7.03019905090332,1.9434782,0.25370242214532873,7.6604633,1.0654847621917725,0.17003460207612456,6.266282081604004
1,4.611111640930176,2.2577162629757788,2.0423789024353027,4.2874684,0.9118339100346021,4.702028,10.662162780761719,2.2416608996539793,4.7563676834106445
1,9.540837287902832,5.246228373702422,1.8186088800430298,3.8631833,1.2664359861591696,3.050437,10.25666332244873,3.4801384083044984,2.947199821472168
0,16.0400333404541,2.1658131487889274,7.406009674072266,1.3811908,0.33449826989619375,4.129142,1.0241109132766724,0.1467128027681661,6.980378150939941
0,11.340828895568848,1.5883737024221454,7.139899730682373,1.0282543,0.21266435986159168,4.8351035,0.8460124135017395,0.34159169550173013,2.476677417755127
1,8.789278984069824,6.30477508650519,1.3940669298171997,4.3240075,1.5385467128027681,2.8104494,11.277164459228516,3.36,3.3562991619110107
0,6.162398815155029,1.016470588235294,6.062545299530029,0.935133,0.31252595155709345,2.992177,0.4292425811290741,0.08929065743944636,4.8072509765625
1,6.070056915283203,6.714463667820069,0.9040270447731018,4.82896,1.3890657439446368,3.4764085,10.144119262695312,3.4004152249134947,2.9832003116607666
1,7.024984836578369,4.75681660899654,1.4768248796463013,3.704937,1.3896193771626297,2.6661525,9.487208366394043,3.9640138408304497,2.393333911895752
1,6.874480724334717,5.642629757785467,1.2183115482330322,2.9127245,1.2924567474048443,2.253634,9.780267715454102,2.9519723183391005,3.3131299018859863
0,10.975910186767578,2.8080276816608998,3.9087612628936768,1.1449904,0.28705882352941176,3.988696,0.911339282989502,0.2826297577854671,3.224498748779297
0,11.474512100219727,1.2196539792387544,9.40800666809082,1.0975909,0.19204152249134948,5.7153835,0.7761144042015076,0.14882352941176472,5.2149977684021
1,7.423442363739014,3.7658131487889275,1.9712721109390259,4.8144093,2.1658131487889274,2.2229106,11.128893852233887,3.898131487889273,2.8549304008483887
1,14.54585075378418,8.647750865051902,1.6820385456085205,4.246114,0.9312110726643599,4.559776,11.026989936828613,2.761522491349481,3.9930834770202637
1,3.50441312789917,0.7152941176470589,4.899261951446533,3.7318096,1.0375086505190312,3.596895,9.993504524230957,2.7582006920415223,3.623197078704834
0,8.687664985656738,0.008304498269896194,1046.1396484375,0.5120559,0.0998961937716263,5.12588,1.0714534521102905,0.28484429065743944,3.7615411281585693
0,11.949368476867676,1.5745328719723184,7.589151382446289,1.0975913,0.2352249134948097,4.6661353,0.8083158731460571,0.21619377162629758,3.73884916305542
1,8.63792896270752,6.324705882352941,1.36574387550354,4.146308,1.4167474048442907,2.9266386,10.438830375671387,4.577439446366782,2.2804956436157227
1,3.0141167640686035,1.5402076124567474,1.956954836845398,3.7543392,1.0452595155709343,3.5917773,3.716395854949951,0.9730103806228374,3.8194823265075684
1,6.726193428039551,4.659377162629758,1.4435820579528809,5.2146263,1.9955709342560555,2.6131,8.113792419433594,3.6665743944636677,2.2129080295562744
0,7.565560340881348,4.313910034602076,1.7537593841552734,0.7002759,0.1736332179930796,4.033076,0.5856505036354065,0.12190311418685121,4.804229259490967
0,7.610015392303467,0.01467128027681661,518.7015380859375,1.2383529,0.20975778546712803,5.903728,1.033752679824829,0.40816608996539794,2.5326766967773438
1,7.028010845184326,3.958477508650519,1.775432825088501,4.2396016,1.0319723183391003,4.1082516,10.657841682434082,2.7537716262975778,3.8702707290649414
0,10.004843711853027,1.4516262975778547,6.892161846160889,1.6603155,0.24249134948096887,6.846906,1.1628001928329468,0.22747404844290658,5.11179256439209
1,3.9263198375701904,1.962076124567474,2.0011048316955566,4.238263,0.9456055363321799,4.482063,9.857563972473145,2.315294117647059,4.2575860023498535
1,6.481529235839844,3.8920415224913496,1.6653289794921875,1.0466958,0.1926643598615917,5.4327426,7.052068710327148,2.0182698961937717,3.4941160678863525
0,1.4663026332855225,0.058823529411764705,24.92714500427246,1.4643687,0.26076124567474046,5.6157455,1.128156304359436,0.5286505190311419,2.134030342102051
1,6.399777889251709,6.922629757785467,0.9244720935821533,4.4687557,1.6741868512110727,2.6692097,8.260848045349121,2.878615916955017,2.8697292804718018
0,,,,0.8265222,0.19629757785467128,4.2105575,0.9766490459442139,0.4074740484429066,2.3968374729156494
0,11.304215431213379,1.508650519031142,7.492931842803955,0.99391145,0.20408304498269897,4.8701324,0.8460124135017395,0.34159169550173013,2.476677417755127
1,5.73978853225708,3.409273356401384,1.6835812330245972,4.3413444,1.0541176470588236,4.1184626,8.237137794494629,1.849688581314879,4.453256607055664
1,6.453479766845703,5.9759169550173015,1.0799145698547363,5.5740523,2.7033910034602076,2.0618742,7.36594295501709,3.6949480968858133,1.993517279624939
1,7.294209003448486,8.209273356401384,0.888532817363739,2.8671145,1.2794463667820068,2.2409024,9.84087085723877,4.0667128027681665,2.419858694076538
1,7.31990909576416,10.253287197231835,0.7139084935188293,4.415151,1.6752941176470588,2.6354482,10.961437225341797,3.7337024221453285,2.9358088970184326
0,3.0927913188934326,0.13896193771626297,22.256391525268555,2.156424,0.36262975778546713,5.946627,0.6174574494361877,0.18567474048442906,3.325479030609131
1,10.124330520629883,4.883044982698962,2.073364019393921,4.034563,0.7851903114186851,5.138325,9.232821464538574,2.2429065743944636,4.116453647613525
0,5.07509708404541,1.6542560553633219,3.0679028034210205,0.8885017,0.1530795847750865,5.8041816,0.8144303560256958,0.2898961937716263,2.8093862533569336
0,13.1297607421875,0.045397923875432525,289.21502685546875,0.7986147,0.0680968858131488,11.727625,0.5856515169143677,0.16373702422145328,3.5767810344696045
0,16.44452667236328,0.47169550173010383,34.862586975097656,1.0975915,0.16581314878892733,6.619448,0.5856505036354065,0.1715051903114187,3.4147684574127197
1,8.658659934997559,7.352249134948097,1.1776885986328125,7.204765,2.1608304498269897,3.3342574,10.563338279724121,4.409134948096886,2.395784854888916
0,3.421121120452881,0.4318339100346021,7.92230749130249,1.4488006,0.25868512110726644,5.6006336,1.0975909233093262,0.44359861591695504,2.4742884635925293
1,7.1211676597595215,3.9064359861591695,1.8229321241378784,4.5292406,1.9155709342560554,2.3644338,10.801819801330566,3.3874048442906575,3.1888186931610107
1,10.914921760559082,10.138131487889273,1.0766206979751587,4.790653,1.607750865051903,2.9797235,10.587127685546875,3.2952249134948097,3.212869644165039
1,5.259955406188965,3.0294809688581315,1.7362563610076904,4.791688,1.9587543252595156,2.4462936,7.826604843139648,2.1946020761245673,3.566298007965088
1,5.5130767822265625,4.617301038062283,1.1940041780471802,3.4721124,0.9552941176470588,3.6346004,7.0569915771484375,2.6383391003460206,2.674785614013672
1,7.049757480621338,4.75681660899654,1.4820326566696167,4.483953,1.3469896193771627,3.3288698,9.122791290283203,2.255501730103806,4.044683933258057
1,7.405091285705566,7.491764705882353,0.9884308576583862,5.9087896,2.2577162629757788,2.6171534,7.887216567993164,3.0770934256055362,2.5632035732269287
1,4.6490678787231445,3.693840830449827,1.2585999965667725,4.5815086,1.7871280276816608,2.5636153,10.655780792236328,2.9273356401384083,3.6400952339172363
1,4.6201701164245605,2.719446366782007,1.6989377737045288,3.2891123,1.0247750865051903,3.2095945,4.083447456359863,1.3536332179930797,3.0166573524475098
0,10.366005897521973,1.5058823529411764,6.883675575256348,1.9434782,0.25370242214532873,7.6604633,1.078704833984375,0.17432525951557093,6.1878862380981445
0,10.366005897521973,1.4599307958477508,7.100340843200684,1.9434782,0.25079584775086505,7.749244,1.0654847621917725,0.1714878892733564,6.2131781578063965
1,2.8382978439331055,0.7529411764705882,3.7696142196655273,3.0577664,0.909204152249135,3.3631241,3.1688451766967773,0.6986851211072664,4.535440921783447
1,7.7309489250183105,5.013702422145329,1.541964054107666,4.914492,1.9698269896193772,2.4948852,10.62187671661377,3.1072664359861593,3.4183990955352783
1,8.073692321777344,5.057993079584775,1.5962245464324951,4.74084,2.08,2.2792501,9.858786582946777,3.980069204152249,2.477039098739624
1,10.578019142150879,5.350311418685121,1.977084755897522,4.888033,1.3386851211072663,3.6513686,9.168121337890625,2.3521107266435988,3.897827386856079
0,6.5281572341918945,3.1269204152249137,2.0877273082733154,0.678692,0.0772318339100346,8.787724,1.0654858350753784,0.25771626297577854,4.134336948394775
0,3.0927913188934326,0.14034602076124567,22.036901473999023,2.156424,0.3593079584775086,6.001604,0.7002754211425781,0.23100346020761245,3.031449794769287
1,7.072539329528809,6.096608996539793,1.1600775718688965,4.455255,1.1952941176470588,3.7273295,10.956911087036133,3.262006920415225,3.35894775390625
0,6.643185615539551,2.261038062283737,2.938113212585449,0.678692,0.07799307958477508,8.701951,0.6921331286430359,0.1701038062283737,4.068886756896973
1,4.000166893005371,1.8137024221453286,2.2055253982543945,4.3569865,1.1424221453287198,3.8138146,9.836263656616211,2.2571626297577856,4.357800483703613
1,7.02710485458374,5.573979238754325,1.2606980800628662,4.045788,1.3683044982698962,2.956789,11.486302375793457,2.848719723183391,4.032092571258545
0,9.6719970703125,1.3253979238754325,7.297428607940674,1.9434782,0.24802768166089964,7.835731,1.0608189105987549,0.17003460207612456,6.238841533660889
0,12.516331672668457,1.4494117647058824,8.635456085205078,0.9881909,0.07515570934256055,13.14858,0.741560697555542,0.21764705882352942,3.4071707725524902
0,16.97393798828125,1.648719723183391,10.2952241897583,1.4992793,0.1907266435986159,7.8608804,1.3368682861328125,0.3856055363321799,3.4669322967529297
0,13.36661434173584,1.8048442906574393,7.405965328216553,1.1123413,0.13391003460207612,8.306632,0.826522171497345,0.23173010380622838,3.5667450428009033
0,16.599451065063477,0.7972318339100346,20.821359634399414,1.112342,0.17301038062283736,6.429337,0.5856505036354065,0.1715051903114187,3.4147684574127197
1,4.002645492553711,2.2809688581314878,1.75480055809021,3.7620695,0.7576470588235295,4.9654646,8.913135528564453,1.974809688581315,4.5134148597717285
